TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,PTS_mean,AST_mean,REB_mean,STL_mean,BLK_mean,TOV_mean,PLUS_MINUS_mean,AGE_mean,MIN_mean,FG_PCT_mean,FG3_PCT_mean,FT_PCT_mean,SEASON
1610612756,Phoenix Suns,72,51,21,0.708,3496.0,3118,6357,0.49,940,2490,0.378,1124,1347,0.834,630,2462,3092,1939,902.0,517,312,258,1374,1294,8300,419.0,1,2,2,2,1,2,16,2,13,15,7,28,29,2,28,18,23,3,4,19,25,1,14,28,7,4,520.1875,121.9375,194.8125,32.8125,19.625,53.9375,129.625,26.75,1099.2173958333333,0.4603125,0.35025,0.7815,2020-21
1610612757,Portland Trail Blazers,72,42,30,0.583,3461.0,2973,6558,0.453,1132,2939,0.385,1282,1558,0.823,766,2441,3207,1531,799.0,496,363,333,1362,1374,8360,129.0,1,8,8,8,24,15,4,23,2,2,6,6,13,3,3,20,12,30,1,25,13,10,10,16,5,12,559.3333333333334,100.2,211.26666666666668,32.4,24.066666666666666,52.666666666666664,48.2,26.333333333333332,1106.2656666666667,0.45053333333333334,0.3025333333333334,0.7229333333333334,2020-21
1610612758,Sacramento Kings,72,31,41,0.431,3461.0,3067,6382,0.481,874,2400,0.364,1181,1585,0.745,674,2307,2981,1836,963.0,543,358,336,1400,1348,8189,-265.0,1,21,21,21,24,8,13,6,19,20,16,21,11,25,22,30,30,12,11,16,15,13,20,19,11,24,439.8421052631579,100.36842105263158,160.94736842105263,29.94736842105263,20.473684210526315,49.526315789473685,-63.63157894736842,24.94736842105263,927.1720175438596,0.4839473684210526,0.3374210526315789,0.7566315789473684,2020-21
1610612759,San Antonio Spurs,72,33,39,0.458,3496.0,3014,6518,0.462,716,2046,0.35,1254,1584,0.792,669,2489,3158,1759,821.0,505,366,369,1293,1338,7998,-125.0,1,19,19,19,1,11,7,20,30,30,24,9,12,10,24,16,18,16,2,22,10,19,3,22,20,21,471.05882352941177,104.3529411764706,190.1764705882353,31.11764705882353,21.88235294117647,47.470588235294116,-37.0,25.235294117647058,1046.6912745098039,0.46594117647058825,0.3604117647058823,0.7757058823529411,2020-21
1610612761,Toronto Raptors,72,27,45,0.375,3461.0,2859,6383,0.448,1041,2831,0.368,1252,1536,0.815,680,2314,2994,1735,952.0,618,388,402,1526,1405,8011,-34.0,1,24,24,24,24,23,12,26,4,4,15,10,17,4,20,29,28,20,8,4,4,27,28,12,19,19,439.72222222222223,98.16666666666667,176.5,35.55555555555556,22.5,47.94444444444444,-16.666666666666668,26.27777777777778,1011.4687962962962,0.47411111111111115,0.30633333333333335,0.7875000000000001,2020-21
1610612762,Utah Jazz,72,52,20,0.722,3471.0,2971,6344,0.468,1205,3098,0.389,1235,1546,0.799,765,2709,3474,1703,1023.0,474,371,282,1335,1365,8382,666.0,1,1,1,1,19,17,18,16,1,1,4,12,14,8,4,2,1,23,18,29,8,3,8,17,4,1,496.2352941176471,100.17647058823529,205.05882352941177,27.88235294117647,21.823529411764707,57.294117647058826,197.41176470588235,27.294117647058822,1028.9114705882353,0.45541176470588235,0.3053529411764706,0.8324117647058823,2020-21
1610612764,Washington Wizards,72,34,38,0.472,3481.0,3108,6547,0.475,733,2088,0.351,1449,1884,0.769,697,2557,3254,1835,1036.0,528,297,348,1555,1586,8398,-132.0,1,17,17,17,11,5,5,10,28,29,23,1,1,19,15,6,8,13,20,18,28,15,30,1,3,22,460.6666666666667,100.16666666666667,179.72222222222223,28.5,17.88888888888889,55.44444444444444,-34.666666666666664,26.0,955.4531481481481,0.44900000000000007,0.3075555555555555,0.7093333333333334,2020-21
1610612737,Atlanta Hawks,82,43,39,0.524,3941.0,3401,7241,0.47,1056,2821,0.374,1485,1829,0.812,823,2783,3606,2017,972.0,587,348,367,1534,1668,9343,128.0,1,16,16,16,30,11,13,7,11,18,2,3,11,4,17,17,20,15,1,22,23,10,7,6,6,14,426.57142857142856,93.80952380952381,167.85714285714286,26.19047619047619,16.047619047619047,42.0,35.285714285714285,26.142857142857142,901.1660317460318,0.42647619047619045,0.2956190476190476,0.6713333333333333,2021-22
1610612738,Boston Celtics,82,51,31,0.622,3981.0,3341,7167,0.466,1085,3044,0.356,1397,1713,0.816,863,2915,3778,2036,1118.0,591,478,376,1521,1592,9164,597.0,1,6,6,6,2,13,18,15,8,9,14,14,24,2,11,4,5,14,13,19,2,11,5,20,12,2,404.8636363636364,93.36363636363636,169.1818181818182,25.636363636363637,22.636363636363637,47.0,121.5909090909091,27.227272727272727,869.0250757575758,0.46481818181818185,0.2971818181818182,0.5776818181818182,2021-22
1610612751,Brooklyn Nets,82,44,38,0.537,3951.0,3442,7251,0.475,940,2602,0.361,1434,1781,0.805,844,2796,3640,2071,1153.0,582,448,403,1670,1616,9258,64.0,1,14,14,14,19,5,12,4,24,28,10,10,14,6,14,15,13,10,17,24,5,21,22,16,9,15,514.1176470588235,104.47058823529412,209.7058823529412,32.705882352941174,25.11764705882353,56.8235294117647,23.352941176470587,28.470588235294116,1108.2896078431372,0.47182352941176475,0.27858823529411764,0.7185294117647059,2021-22
1610612766,Charlotte Hornets,82,43,39,0.524,3976.0,3508,7497,0.468,1143,3130,0.365,1298,1753,0.74,888,2767,3655,2302,1087.0,707,402,377,1629,1609,9457,36.0,1,16,16,16,3,4,3,11,5,6,6,25,19,27,9,21,12,1,10,5,11,12,18,18,4,16,586.5294117647059,135.88235294117646,230.0,41.411764705882355,25.0,62.35294117647059,18.470588235294116,25.11764705882353,1210.7787254901962,0.44,0.27276470588235296,0.658235294117647,2021-22
1610612741,Chicago Bulls,82,46,36,0.561,3946.0,3422,7127,0.48,872,2364,0.369,1436,1766,0.813,711,2760,3471,1958,1053.0,585,336,410,1540,1489,9152,-32.0,1,12,12,12,24,7,20,3,29,30,4,9,17,3,29,22,28,19,6,23,25,24,8,28,13,20,467.65,98.55,181.0,29.85,17.55,50.9,-7.8,25.65,1008.6512500000001,0.44915000000000005,0.298,0.6830499999999999,2021-22
1610612739,Cleveland Cavaliers,82,44,38,0.537,3946.0,3255,6940,0.469,953,2686,0.355,1376,1810,0.76,837,2786,3623,2064,1181.0,580,343,380,1433,1638,8839,174.0,1,14,14,14,24,21,29,9,20,22,15,18,12,21,16,16,15,11,22,26,24,15,1,11,25,13,418.8181818181818,95.22727272727273,168.8181818181818,26.181818181818183,16.727272727272727,51.0,22.863636363636363,26.045454545454547,925.7304545454546,0.4645909090909091,0.22595454545454546,0.6745,2021-22
1610612742,Dallas Mavericks,82,52,30,0.634,3951.0,3222,6982,0.461,1073,3063,0.35,1341,1739,0.771,759,2769,3528,1918,1025.0,552,325,300,1612,1645,8858,271.0,1,5,5,5,19,25,27,18,10,8,19,22,22,16,24,20,24,25,3,29,28,1,14,10,24,8,420.42857142857144,100.0952380952381,163.42857142857142,26.333333333333332,12.666666666666666,46.19047619047619,56.857142857142854,27.095238095238095,961.5305555555556,0.3914761904761905,0.2917619047619048,0.7487619047619047,2021-22
1610612743,Denver Nuggets,82,48,34,0.585,3961.0,3416,7079,0.483,1039,2944,0.353,1372,1725,0.795,752,2865,3617,2279,1189.0,592,305,392,1639,1632,9243,189.0,1,10,10,10,8,8,23,2,14,13,16,19,23,8,25,9,17,3,26,18,29,17,20,13,10,11,487.4,116.7,188.35,31.3,15.8,59.2,46.95,27.2,1035.917,0.43479999999999996,0.3318,0.78175,2021-22
1610612765,Detroit Pistons,82,23,59,0.28,3956.0,3129,7267,0.431,925,2838,0.326,1413,1806,0.782,900,2625,3525,1924,1163.0,630,393,427,1799,1625,8596,-633.0,1,28,28,28,13,29,11,29,26,16,29,13,13,13,8,29,25,24,20,10,14,26,30,14,28,26,324.72,74.32,135.56,24.2,14.4,41.64,-119.48,24.52,758.3371333333333,0.366,0.25204,0.68676,2021-22
1610612744,Golden State Warriors,82,53,29,0.646,3946.0,3323,7087,0.469,1176,3231,0.364,1280,1665,0.769,800,2930,3730,2223,1221.0,719,372,317,1723,1474,9102,454.0,1,3,3,3,24,17,21,10,3,3,8,26,26,17,20,2,7,5,29,4,18,2,27,29,15,5,568.5,138.75,232.6875,44.9375,23.1875,73.3125,140.8125,28.25,1231.3916666666667,0.4719375,0.313625,0.7566875,2021-22
1610612745,Houston Rockets,82,20,62,0.244,3951.0,3229,7083,0.456,1105,3170,0.349,1434,2010,0.713,786,2660,3446,1932,1351.0,600,382,474,1692,1812,8997,-695.0,1,30,30,30,19,24,22,24,7,4,21,10,1,30,21,28,30,23,30,17,15,28,26,1,19,29,561.8125,124.0,208.1875,37.125,22.5,79.75,-187.9375,23.8125,1202.3379166666666,0.43925,0.3210625,0.678875,2021-22
1610612754,Indiana Pacers,82,25,57,0.305,3976.0,3398,7338,0.463,997,2899,0.344,1347,1754,0.768,925,2671,3596,2081,1183.0,582,457,401,1675,1575,9140,-285.0,1,26,26,26,3,12,7,17,16,15,25,20,18,19,5,26,21,9,23,24,4,20,24,22,14,24,413.15,106.7,153.45,29.5,21.15,53.45,-57.0,25.55,897.9309166666666,0.43055000000000004,0.27145,0.6575,2021-22
1610612746,LA Clippers,82,42,40,0.512,3956.0,3285,7170,0.458,1047,2802,0.374,1273,1606,0.793,747,2860,3607,1969,1126.0,608,406,339,1528,1515,8890,2.0,1,18,18,18,13,20,17,21,12,20,3,27,30,9,26,10,19,16,14,15,8,6,6,26,23,18,573.625,114.0625,227.0,39.5625,26.6875,62.6875,-21.3125,27.375,1302.7201041666667,0.4479375,0.342625,0.7905625,2021-22
1610612747,Los Angeles Lakers,82,33,49,0.402,3996.0,3415,7279,0.469,982,2826,0.347,1380,1884,0.732,782,2826,3608,1968,1191.0,626,425,338,1654,1647,9192,-250.0,1,23,23,23,1,9,10,8,18,17,22,17,9,29,23,12,18,17,27,11,7,5,21,9,11,22,436.3809523809524,93.23809523809524,163.47619047619048,29.285714285714285,18.761904761904763,53.666666666666664,-55.857142857142854,29.19047619047619,939.0698412698413,0.4438095238095238,0.297047619047619,0.6586190476190475,2021-22
1610612763,Memphis Grizzlies,82,56,26,0.683,3956.0,3571,7739,0.461,945,2679,0.353,1393,1898,0.734,1159,2873,4032,2131,1082.0,800,533,496,1620,1625,9480,466.0,1,2,2,2,13,2,1,19,23,23,17,15,7,28,1,8,1,6,9,1,1,30,17,14,2,4,430.90909090909093,96.86363636363636,183.1818181818182,36.36363636363637,24.227272727272727,46.5,106.18181818181819,24.181818181818183,898.7416666666667,0.43454545454545457,0.242,0.4973181818181818,2021-22
1610612748,Miami Heat,82,53,29,0.646,3971.0,3246,6954,0.467,1114,2936,0.379,1416,1753,0.808,807,2778,3585,2090,1194.0,606,265,330,1679,1686,9022,365.0,1,3,3,3,5,22,28,13,6,14,1,12,19,5,18,18,22,8,28,16,30,4,25,3,17,6,433.1904761904762,100.28571428571429,172.52380952380952,29.238095238095237,12.761904761904763,54.57142857142857,81.9047619047619,28.0,961.4270634920636,0.4405714285714286,0.3028571428571429,0.7688095238095238,2021-22
1610612749,Milwaukee Bucks,82,51,31,0.622,3951.0,3429,7331,0.468,1153,3151,0.366,1459,1881,0.776,840,2990,3830,1960,1100.0,623,326,357,1494,1612,9470,275.0,1,6,6,6,19,6,8,12,4,5,5,8,10,15,15,1,2,18,12,13,27,9,3,17,3,7,504.1578947368421,104.84210526315789,203.47368421052633,33.26315789473684,19.05263157894737,55.578947368421055,82.26315789473684,28.31578947368421,1046.5543859649122,0.44157894736842107,0.3494736842105263,0.6894736842105263,2021-22
1610612750,Minnesota Timberwolves,82,46,36,0.561,3956.0,3411,7458,0.457,1211,3386,0.358,1474,1894,0.778,921,2700,3621,2106,1175.0,721,460,397,1786,1715,9507,216.0,1,12,12,12,13,10,5,22,1,1,12,4,8,14,6,25,16,7,21,3,3,19,29,2,1,9,562.0,124.23529411764706,215.2941176470588,42.64705882352941,27.294117647058822,66.52941176470588,64.29411764705883,24.88235294117647,1169.9917647058824,0.4677647058823529,0.31358823529411767,0.7055294117647058,2021-22
1610612740,New Orleans Pelicans,82,36,46,0.439,3951.0,3294,7212,0.457,873,2629,0.332,1501,1903,0.789,981,2726,3707,2047,1153.0,680,328,391,1612,1681,8962,-81.0,1,20,20,20,19,19,16,23,28,24,27,2,6,10,3,24,11,13,17,7,26,16,14,4,21,21,489.55555555555554,107.05555555555556,202.27777777777777,36.94444444444444,18.77777777777778,56.611111111111114,-21.38888888888889,26.38888888888889,1077.0008333333333,0.4494444444444444,0.31122222222222223,0.756,2021-22
1610612752,New York Knicks,82,37,45,0.451,3956.0,3088,7069,0.437,1082,3029,0.357,1473,1980,0.744,941,2841,3782,1793,1087.0,570,399,379,1672,1671,8731,-10.0,1,19,19,19,13,30,24,27,9,10,13,5,2,26,4,11,4,30,10,27,13,13,23,5,26,19,432.85714285714283,87.04761904761905,183.04761904761904,28.714285714285715,19.476190476190474,50.285714285714285,-8.095238095238095,26.38095238095238,974.3998412698413,0.3945714285714286,0.2473809523809524,0.5529999999999999,2021-22
1610612760,Oklahoma City Thunder,82,24,58,0.293,3961.0,3141,7310,0.43,991,3066,0.323,1233,1632,0.756,854,2887,3741,1822,1145.0,622,380,490,1497,1462,8506,-664.0,1,27,27,27,8,27,9,30,17,7,30,30,28,24,12,6,6,28,15,14,16,29,4,30,30,28,327.7692307692308,70.07692307692308,144.19230769230768,23.96153846153846,14.653846153846153,42.07692307692308,-129.57692307692307,24.192307692307693,763.5690384615384,0.4325769230769231,0.2866923076923077,0.6329999999999999,2021-22
1610612753,Orlando Magic,82,22,60,0.268,3956.0,3139,7240,0.434,999,3022,0.331,1270,1614,0.787,746,2885,3631,1947,1188.0,555,367,428,1612,1501,8547,-656.0,1,29,29,29,13,28,14,28,15,11,28,28,29,11,27,7,14,20,25,28,20,27,14,27,29,27,404.4761904761905,91.38095238095238,172.28571428571428,26.142857142857142,17.523809523809526,53.142857142857146,-149.42857142857142,24.571428571428573,928.4152380952381,0.42938095238095236,0.29595238095238097,0.6732857142857143,2021-22
1610612755,Philadelphia 76ers,82,51,31,0.622,3961.0,3230,6932,0.466,950,2608,0.364,1605,1955,0.821,700,2770,3470,1945,1027.0,633,435,379,1590,1594,9015,214.0,1,6,6,6,8,23,30,16,22,27,7,1,3,1,30,19,29,21,4,9,6,13,12,19,18,10,487.7894736842105,113.57894736842105,185.73684210526315,32.526315789473685,23.68421052631579,55.1578947368421,46.10526315789474,26.42105263157895,1041.6331578947368,0.4639473684210526,0.25078947368421056,0.6986842105263158,2021-22
1610612756,Phoenix Suns,82,64,18,0.78,3946.0,3581,7389,0.485,951,2616,0.364,1303,1635,0.797,801,2913,3714,2244,1060.0,702,359,327,1633,1553,9416,615.0,1,1,1,1,24,1,6,1,21,26,9,24,27,7,19,5,10,4,7,6,22,3,19,24,5,1,446.5,107.9090909090909,174.4090909090909,33.81818181818182,16.772727272727273,48.54545454545455,124.13636363636364,27.5,956.6653787878787,0.4093636363636364,0.25977272727272727,0.6785,2021-22
1610612757,Portland Trail Blazers,82,27,55,0.329,3946.0,3161,7144,0.442,1043,3017,0.346,1346,1771,0.76,854,2661,3515,1880,1187.0,657,366,409,1728,1589,8711,-728.0,1,25,25,25,24,26,19,26,13,12,23,21,16,22,12,27,27,26,24,8,21,23,28,21,27,30,349.8333333333333,89.45833333333333,153.20833333333334,26.791666666666668,13.791666666666666,51.416666666666664,-131.79166666666666,25.166666666666668,812.0679861111112,0.43520833333333336,0.26629166666666665,0.7334583333333334,2021-22
1610612758,Sacramento Kings,82,30,52,0.366,3961.0,3321,7223,0.46,937,2722,0.344,1466,1908,0.768,784,2737,3521,1943,1156.0,588,369,395,1552,1665,9045,-448.0,1,24,24,24,8,18,15,20,25,21,24,7,5,18,22,23,26,22,19,20,19,18,11,7,16,25,484.45,96.6,196.8,29.6,19.85,59.45,-106.75,26.05,1050.2366666666667,0.41464999999999996,0.27355,0.70185,2021-22
1610612759,San Antonio Spurs,82,34,48,0.415,3961.0,3546,7601,0.467,925,2626,0.352,1262,1673,0.754,901,2815,3716,2289,1043.0,626,403,403,1483,1553,9279,10.0,1,22,22,22,8,3,2,14,26,25,18,29,25,25,7,13,9,2,5,11,10,21,2,24,8,17,470.3333333333333,108.33333333333333,190.0,32.22222222222222,20.055555555555557,48.22222222222222,13.444444444444445,24.38888888888889,1028.1458333333333,0.41888888888888887,0.3343333333333333,0.6892222222222223,2021-22
1610612761,Toronto Raptors,82,48,34,0.585,3971.0,3332,7489,0.445,979,2808,0.349,1327,1749,0.759,1095,2622,3717,1809,1021.0,738,376,416,1607,1563,8970,188.0,1,10,10,10,5,14,4,25,19,19,20,23,21,23,2,30,8,29,2,2,17,25,13,23,20,12,466.45,95.0,193.45,38.65,19.5,50.15,45.55,24.95,1037.8169166666667,0.40085,0.2459,0.65575,2021-22
1610612762,Utah Jazz,82,49,33,0.598,3946.0,3327,7067,0.471,1192,3308,0.36,1470,1916,0.767,884,2916,3800,1836,1148.0,588,402,352,1547,1664,9316,495.0,1,9,9,9,24,15,25,6,2,2,11,6,4,20,10,3,3,27,16,20,11,8,10,8,7,3,486.8,92.2,196.0,30.95,21.1,57.25,108.85,27.5,1017.2744166666668,0.43594999999999995,0.23820000000000002,0.5545,2021-22
1610612764,Washington Wizards,82,35,47,0.427,3966.0,3327,7056,0.472,860,2512,0.342,1393,1778,0.783,737,2798,3535,2052,1077.0,522,406,344,1545,1634,8907,-277.0,1,21,21,21,7,15,26,5,30,29,26,15,15,12,28,14,23,12,8,30,8,7,9,12,22,23,358.7826086956522,82.73913043478261,143.30434782608697,22.17391304347826,18.608695652173914,43.30434782608695,-65.26086956521739,25.652173913043477,805.975,0.39373913043478265,0.233,0.6049565217391304,2021-22
1610612737,Atlanta Hawks,82,41,41,0.5,3971.0,3658,7574,0.483,882,2505,0.352,1513,1850,0.818,920,2719,3639,2049,1060.0,580,401,414,1541,1612,9711,24.0,1,17,17,17,8,1,3,9,26,28,21,16,20,3,9,12,10,18,3,18,12,21,6,19,3,18,590.2777777777778,118.88888888888889,222.55555555555554,36.05555555555556,24.27777777777778,60.22222222222222,-12.0,24.333333333333332,1207.4494444444445,0.4607777777777778,0.2387222222222222,0.7363333333333333,2022-23
1610612738,Boston Celtics,82,57,25,0.695,3996.0,3460,7278,0.475,1315,3492,0.377,1436,1769,0.812,796,2921,3717,2186,1095.0,521,430,318,1542,1568,9671,535.0,1,2,2,2,1,13,15,14,2,2,6,24,28,4,20,3,7,7,7,27,6,4,7,25,4,1,552.3333333333334,123.61111111111111,214.22222222222223,29.555555555555557,24.944444444444443,58.72222222222222,157.0,27.11111111111111,1145.1625,0.45655555555555555,0.3013888888888889,0.7170000000000001,2022-23
1610612751,Brooklyn Nets,82,45,37,0.549,3946.0,3399,6978,0.487,1048,2771,0.378,1449,1811,0.8,674,2648,3322,2093,1127.0,585,506,317,1730,1517,9295,70.0,1,9,9,9,29,21,28,7,9,13,5,19,25,7,29,20,29,13,14,16,1,3,25,28,20,15,469.95,110.0,177.75,33.15,25.8,51.6,1.8,26.7,1103.3103333333333,0.4525,0.30260000000000004,0.71975,2022-23
1610612766,Charlotte Hornets,82,27,55,0.329,3966.0,3385,7413,0.457,881,2669,0.33,1447,1932,0.749,901,2751,3652,2062,1164.0,634,425,471,1661,1667,9098,-512.0,1,27,27,27,12,22,6,29,27,18,29,20,17,27,12,10,9,17,17,9,8,29,17,13,27,27,461.11764705882354,102.76470588235294,167.52941176470588,31.41176470588235,21.235294117647058,56.23529411764706,-123.70588235294117,24.352941176470587,987.0755882352942,0.43929411764705883,0.33529411764705885,0.7687058823529411,2022-23
1610612741,Chicago Bulls,82,40,42,0.488,3981.0,3488,7116,0.49,854,2367,0.361,1446,1788,0.809,694,2779,3473,2006,1097.0,644,371,389,1551,1537,9276,106.0,1,19,19,19,4,11,21,4,30,30,16,21,26,5,28,9,22,20,8,7,19,18,8,27,22,13,547.4705882352941,117.3529411764706,210.76470588235293,39.76470588235294,23.352941176470587,61.0,23.176470588235293,26.470588235294116,1209.2218627450982,0.4755882352941177,0.3388235294117647,0.6998235294117647,2022-23
1610612739,Cleveland Cavaliers,82,51,31,0.622,3976.0,3408,6984,0.488,950,2589,0.367,1439,1844,0.78,795,2574,3369,2045,1094.0,586,384,360,1560,1675,9205,441.0,1,5,5,5,5,20,27,5,19,24,12,23,21,19,22,25,25,19,6,15,14,13,9,10,25,2,521.5882352941177,115.94117647058823,181.94117647058823,34.11764705882353,22.176470588235293,57.411764705882355,124.6470588235294,27.11764705882353,1123.6841176470589,0.4891176470588235,0.34523529411764703,0.7737647058823529,2022-23
1610612742,Dallas Mavericks,82,38,44,0.463,3986.0,3283,6909,0.475,1246,3362,0.371,1554,2057,0.755,625,2556,3181,1880,1002.0,514,304,312,1697,1789,9366,6.0,1,21,21,21,3,28,29,15,3,3,8,12,6,23,30,27,30,28,2,29,28,2,23,1,16,19,446.14285714285717,85.85714285714286,148.42857142857142,23.38095238095238,15.047619047619047,45.142857142857146,8.285714285714286,28.38095238095238,905.2457936507936,0.4988571428571429,0.3273809523809524,0.65,2022-23
1610612743,Denver Nuggets,82,53,29,0.646,3951.0,3574,7088,0.504,969,2559,0.379,1378,1834,0.751,828,2699,3527,2368,1192.0,618,368,344,1525,1601,9495,273.0,1,4,4,4,25,3,22,1,18,25,4,27,24,26,17,15,19,2,20,11,20,10,4,23,12,6,623.0,152.25,236.3125,39.3125,23.6875,73.1875,96.1875,27.4375,1302.088125,0.5131875,0.394,0.7130625,2022-23
1610612765,Detroit Pistons,82,17,65,0.207,3961.0,3244,7140,0.454,934,2659,0.351,1623,2106,0.771,916,2564,3480,1884,1237.0,574,308,453,1813,1718,9045,-674.0,1,30,30,30,18,29,19,30,20,19,22,4,2,21,10,26,21,27,25,20,27,27,30,3,29,29,442.7368421052632,96.6842105263158,171.42105263157896,27.894736842105264,15.052631578947368,60.31578947368421,-164.68421052631578,24.68421052631579,971.3351754385964,0.4514736842105263,0.2632105263157895,0.808,2022-23
1610612744,Golden State Warriors,82,44,38,0.537,3966.0,3538,7393,0.479,1363,3540,0.385,1314,1655,0.794,864,2793,3657,2446,1336.0,588,324,326,1756,1510,9753,148.0,1,11,11,11,12,5,8,12,1,1,2,29,30,9,14,7,8,1,30,14,25,6,28,30,2,11,568.7647058823529,144.35294117647058,213.11764705882354,35.35294117647059,18.705882352941178,75.58823529411765,51.23529411764706,27.11764705882353,1166.0655882352942,0.47817647058823526,0.3508823529411765,0.7699411764705882,2022-23
1610612745,Houston Rockets,82,22,60,0.268,3951.0,3329,7287,0.457,856,2619,0.327,1567,2078,0.754,1100,2695,3795,1835,1332.0,600,374,509,1679,1692,9081,-644.0,1,28,28,28,25,25,14,28,29,22,30,10,4,25,1,17,4,30,29,13,18,30,21,6,28,28,546.4666666666667,111.13333333333334,236.66666666666666,36.4,21.533333333333335,77.0,-190.46666666666667,23.333333333333332,1169.7896666666668,0.45239999999999997,0.29306666666666664,0.7622666666666668,2022-23
1610612754,Indiana Pacers,82,35,47,0.427,3951.0,3444,7345,0.469,1112,3030,0.367,1535,1944,0.79,832,2575,3407,2213,1224.0,631,478,438,1741,1660,9535,-261.0,1,23,23,23,25,17,11,22,6,7,11,14,14,13,16,24,24,6,23,10,2,26,27,14,10,25,544.5,128.44444444444446,194.61111111111111,36.111111111111114,26.27777777777778,66.5,-77.05555555555556,26.444444444444443,1143.8280555555555,0.45333333333333337,0.2968888888888889,0.7628333333333334,2022-23
1610612746,LA Clippers,82,44,38,0.537,3966.0,3370,7060,0.477,1041,2734,0.381,1533,1962,0.781,803,2742,3545,1959,1167.0,580,364,344,1598,1606,9314,41.0,1,11,11,11,12,23,24,13,10,14,3,15,11,18,19,11,17,24,18,18,21,10,10,21,18,17,608.5555555555555,144.0,236.22222222222223,37.0,23.833333333333332,77.27777777777777,-31.055555555555557,28.88888888888889,1266.965462962963,0.4637222222222222,0.3267777777777778,0.6707777777777778,2022-23
1610612747,Los Angeles Lakers,82,43,39,0.524,3976.0,3516,7298,0.482,885,2558,0.346,1691,2182,0.775,818,2930,3748,2072,1154.0,526,378,416,1466,1760,9608,47.0,1,14,14,14,5,8,13,10,24,26,25,2,1,20,18,2,6,15,15,26,16,23,1,2,6,16,582.8888888888889,120.11111111111111,221.27777777777777,33.166666666666664,21.38888888888889,63.833333333333336,11.222222222222221,26.27777777777778,1191.749351851852,0.4275,0.32816666666666666,0.6745555555555556,2022-23
1610612763,Memphis Grizzlies,82,51,31,0.622,3956.0,3585,7551,0.475,985,2807,0.351,1432,1954,0.733,988,2835,3823,2135,1116.0,680,473,427,1643,1644,9587,323.0,1,5,5,5,22,2,4,16,16,11,23,25,13,30,4,4,2,9,12,3,3,24,14,16,9,4,547.3333333333334,120.55555555555556,216.77777777777777,38.77777777777778,26.5,60.388888888888886,95.11111111111111,23.88888888888889,1136.7533333333333,0.46522222222222226,0.29177777777777775,0.6862222222222223,2022-23
1610612748,Miami Heat,82,44,38,0.537,3961.0,3215,6991,0.46,980,2852,0.344,1567,1885,0.831,796,2533,3329,1955,1106.0,655,243,309,1516,1643,8977,-26.0,1,11,11,11,18,30,26,26,17,10,27,10,19,2,20,29,27,25,9,6,30,1,3,17,30,21,536.8823529411765,118.0,205.05882352941177,38.05882352941177,13.588235294117647,62.94117647058823,5.411764705882353,28.41176470588235,1184.9476470588236,0.4615294117647059,0.2863529411764706,0.8086470588235294,2022-23
1610612749,Milwaukee Bucks,82,58,24,0.707,3966.0,3504,7411,0.473,1217,3306,0.368,1364,1837,0.743,914,3074,3988,2115,1199.0,521,403,323,1481,1557,9589,298.0,1,1,1,1,12,10,7,19,4,4,10,28,23,29,11,1,1,12,22,27,11,5,2,26,8,5,525.2222222222222,117.27777777777777,212.05555555555554,27.61111111111111,21.77777777777778,62.388888888888886,88.94444444444444,30.166666666666668,1063.1328703703703,0.45288888888888884,0.34450000000000003,0.7887222222222222,2022-23
1610612750,Minnesota Timberwolves,82,42,40,0.512,3966.0,3515,7167,0.49,997,2731,0.365,1467,1942,0.755,749,2686,3435,2145,1258.0,657,444,336,1768,1654,9494,-3.0,1,15,15,15,12,9,18,3,14,15,13,18,16,24,26,18,23,8,27,5,4,8,29,15,13,20,514.5,123.38888888888889,191.61111111111111,37.05555555555556,24.833333333333332,65.94444444444444,3.2222222222222223,25.88888888888889,1110.161851851852,0.4766666666666667,0.3247222222222222,0.7917777777777778,2022-23
1610612740,New Orleans Pelicans,82,42,40,0.512,3971.0,3447,7180,0.48,899,2468,0.364,1585,2000,0.793,866,2717,3583,2122,1196.0,681,337,386,1678,1673,9378,155.0,1,15,15,15,8,16,17,11,23,29,15,8,10,11,13,13,13,11,21,2,24,17,20,12,15,10,598.6875,133.9375,226.875,43.1875,21.125,74.0625,38.25,26.1875,1252.5376041666666,0.4790625,0.3205,0.7345,2022-23
